id,source_title,source_url,source_authority,country_id,jurisdiction_id,source_type,access_method,license_notes,last_verified_at,reliability_level,publication_date,effective_date,document_version,created_at,updated_at
68572f44-b0a4-4f6d-8047-2809d313abae,Ministry of Education of the Russian Federation,https://edu.gov.ru,"Ministry of Education, Russia",21b8fc04-f67c-4937-9cb7-924c092e1668,,government_site,html,,2026-06-21,official,,,,,
45536cb7-bdf5-4d5f-b556-a26050deb618,Ministry of Education and Technical Education,https://moe.gov.eg/en,"MoETE, Egypt",a150c73e-6412-475e-8481-0411a052efe8,,government_site,html,,2026-06-21,official,,,,,
545185dc-b9fc-4f46-b5a4-0ab37cdf8a0d,"Federal Ministry of Education, Nigeria",https://education.gov.ng,"Federal Ministry of Education, Nigeria",219d8f66-6ba6-4bd0-8e20-2cec7abbf8b4,,government_site,html,,2026-06-21,official,,,,,
87f894cc-9063-40ae-b39b-dbd84f416a12,National Examinations Council,https://neco.gov.ng,NECO,219d8f66-6ba6-4bd0-8e20-2cec7abbf8b4,,government_site,html,,2026-06-21,official,,,,,
5be9dfd3-146f-41fe-bf99-0059551c3909,National Business and Technical Examinations Board,https://nabteb.gov.ng,NABTEB,219d8f66-6ba6-4bd0-8e20-2cec7abbf8b4,,government_site,html,,2026-06-21,official,,,,,
5e60efd8-b6da-4031-adad-0346d5de280b,Cherokee County School District Graduation Requirements,https://www.cherokeek12.net/i-instructional-program/ihf-graduation-requirements,Cherokee County School District (citing Georgia State Board Rule 160-4-2-.48),73904546-ad7a-49ec-9727-64dafe4918e0,8380fd4a-225c-40ac-a5a8-9af5c9bc1331,school_catalog,html,District policy that directly cites and reproduces State Board of Education Rule 160-4-2-.48. Not the state authority itself.,2026-06-21,medium,,,,,
9b49cf3a-f5f9-47af-9ce8-e83bc7a8b3e2,المسارات الثانوية (Secondary Pathways),https://www.moe.gov.sa/ar/education/generaleducation/StudyPlans/Pages/SecondarySchoolTracks.aspx,وزارة التعليم (Ministry of Education),b792b01d-9769-4700-bfb9-d8ada6226a63,,ministry_page,html,,2026-06-24,official,,,,,
f197e2fe-bc74-4231-97e2-824e1801ea48,UK National Curriculum,https://www.gov.uk/government/collections/national-curriculum,"Department for Education, England",63281867-0f28-4c45-94fc-ef735309c189,,government_site,html,,2026-06-21,official,,,,,
0460aa9b-6b7b-46cd-8787-d5a6debca952,Scottish Qualifications Authority,https://www.sqa.org.uk/,SQA,63281867-0f28-4c45-94fc-ef735309c189,,government_site,html,,2026-06-21,official,,,,,
c47bb2a2-cf91-4d0f-b451-9ae9067b68cb,"Ministry of National Education, France",https://www.education.gouv.fr/,MENJS,339c5846-8083-4a3b-b3e9-516ccddfd04c,,government_site,html,,2026-06-21,official,,,,,
c79594b8-1b88-438b-ac90-85e15bd94f40,"Council of Ministers of Education, Canada",https://www.cmec.ca/,CMEC,0d0e8809-7a02-4107-b32b-197efdb0ae8a,,government_site,html,,2026-06-21,official,,,,,
f019ef87-9634-490d-98c3-55645d38622f,"Australian Curriculum, Assessment and Reporting Authority",https://www.acara.edu.au/,ACARA,2caa4d5e-e464-4d8c-8dd2-583456756b4a,,government_site,html,,2026-06-21,official,,,,,
7894a12c-3345-4b46-b8df-a7c39b54972a,"Ministry of Education, Vocational Training and Sports, Spain",https://www.educacionfpydeportes.gob.es/,MEFP,0a9ffb45-96e6-4a08-be59-925180a76e2d,,government_site,html,,2026-06-21,official,,,,,
e471ff88-9db4-451c-badf-03e6239a6c7d,Ministero dell'Istruzione e del Merito,https://www.mim.gov.it/,MIM,3cb0f32f-a49e-44e3-99d0-bd3c82298af0,,government_site,html,,2026-06-21,official,,,,,
b3a9e2c1-4f8d-4e1a-9c3b-8d2f1a0e5b6c,Georgia State Board Rule 160-4-2-.48,https://apps.gadoe.org/sboe/SBOE%20Rules/160-4-2-.48.pdf,Georgia State Board of Education / Georgia Department of Education,73904546-ad7a-49ec-9727-64dafe4918e0,8380fd4a-225c-40ac-a5a8-9af5c9bc1331,official_pdf,pdf,,2026-06-22,official,,,,,
52b365bd-0209-4a28-9a45-b80e41728c55,Ontario Schools K-12 Policy and Program Requirements 2024,http://www.ontario.ca/document/ontario-schools-kindergarten-grade-12-policy-and-program-requirements-2024/diploma-and-certificate-requirements-related-procedures,Ontario Ministry of Education,0d0e8809-7a02-4107-b32b-197efdb0ae8a,6455ba12-2225-4cb9-847b-e5176ae7240f,government_site,html,,2026-06-22,official,,,,,
e296d876-0fdd-4825-a8f3-fa8257e2340c,Ley Organica 3/2020 LOMLOE,https://www.boe.es/buscar/act.php?id=BOE-A-2020-17264,Jefatura del Estado / MEFP,0a9ffb45-96e6-4a08-be59-925180a76e2d,,government_site,html,,2026-06-22,official,,,,,
2bd45658-1e70-4aa2-99ec-3a39ed604b10,Real Decreto 217/2022 ESO,https://www.boe.es/buscar/act.php?id=BOE-A-2022-4975,MEFP,0a9ffb45-96e6-4a08-be59-925180a76e2d,,government_site,html,,2026-06-22,official,,,,,
0bc61288-ae6e-4649-b3a5-9c205b7ef816,Real Decreto 243/2022 Bachillerato,https://www.boe.es/buscar/act.php?id=BOE-A-2022-5521,MEFP,0a9ffb45-96e6-4a08-be59-925180a76e2d,,government_site,html,,2026-06-22,official,,,,,
dbf270c8-1c52-4128-8432-4a9f3d3d5f60,The Education System in Germany 2023/2024,https://www.kmk.org/fileadmin/Dateien/pdf/Eurydice/EN/dossier_en_ebook.pdf,KMK Secretariat / German Eurydice Unit,1c4ec2aa-9b9e-468e-ba8f-f0f933b3feb8,,official_pdf,pdf,,2026-06-22,official,,,,,
c068f3af-257c-4911-b622-f926a585d2c0,Le college,https://www.education.gouv.fr/le-college-4940,MENJS,339c5846-8083-4a3b-b3e9-516ccddfd04c,,government_site,html,,2026-06-22,official,,,,,
4a805b06-22da-4df3-8b32-af71559bfcd0,Le baccalaureat general,https://www.education.gouv.fr/reussir-au-lycee/le-baccalaureat-general-10457,MENJS,339c5846-8083-4a3b-b3e9-516ccddfd04c,,government_site,html,,2026-06-22,official,,,,,
8867ef04-2df6-4a11-8739-0354ac98e141,Italy National Reforms in General School Education,https://eurydice.eacea.ec.europa.eu/eurypedia/italy/national-reforms-general-school-education,European Commission / Eurydice,3cb0f32f-a49e-44e3-99d0-bd3c82298af0,,government_site,html,,2026-06-22,high,,,,,
f03a1e7b-237a-4953-b2fe-05f49d8f754b,FG Overhauls Curriculum Press Release 2025,https://education.gov.ng/wp-content/uploads/2025/09/FG-OVERHAULS-CURRICULUM.pdf,Federal Ministry of Education Nigeria,219d8f66-6ba6-4bd0-8e20-2cec7abbf8b4,,official_pdf,pdf,,2026-06-22,official,,,,,
8baa4970-8e19-4b8c-bc7e-5be4a8ab4e48,16 to 18 accountability measures technical guidance Feb 2026,https://assets.publishing.service.gov.uk/media/698db6ca7da91680ad7f4301/16-18_technical_guidance_-_February_2026.pdf,Department for Education UK,63281867-0f28-4c45-94fc-ef735309c189,,official_pdf,pdf,,2026-06-22,official,,,,,
1fad6782-20ad-450e-aab9-00b68016fbc9,Guide to Scottish Qualifications,https://www.sqa.org.uk/files_ccc/Guide_to_Scottish_Qualifications.pdf,Scottish Qualifications Authority,63281867-0f28-4c45-94fc-ef735309c189,,official_pdf,pdf,,2026-06-22,official,,,,,
660077fc-5de7-4665-9057-57d3f901bc07,Federal Role in Education,https://www2.ed.gov/about/overview/fed/role.html,U.S. Department of Education,73904546-ad7a-49ec-9727-64dafe4918e0,,government_site,html,,2026-06-22,official,,,,,
88a4f77e-efe9-4cb5-8911-902f58a2f53d,CMEC Overview of Canadian Education,https://www.cmec.ca/470/Overview_of_the_Canadian_Education_System.html,CMEC,0d0e8809-7a02-4107-b32b-197efdb0ae8a,,government_site,html,,2026-06-22,high,,,,,
30bf962b-b07a-42d8-8ac9-ad6b7c492691,教育部关于印发普通高中课程方案和语文等学科课程标准（2017年版2020年修订）的通知 / MOE Notice Issuing the General Senior High School Curriculum Programme and Subject Standards (2017 Edition 2020 Revision),https://www.moe.gov.cn/srcsite/A26/s8001/202006/t20200603_462199.html,中华人民共和国教育部 (Ministry of Education of the PRC),f2a00835-5b0a-4be3-89be-157b77cc2916,,government_site,html,,2026-06-23,official,,,,,
96391071-0e11-4b0d-bc16-c9b5e60c787a,Guide to the UK Education Systems,https://www.enic.org.uk/Documents/Guide%20to%20the%20UK%20education%20systems_final.pdf,UK ENIC / Ecctis,63281867-0f28-4c45-94fc-ef735309c189,,official_pdf,pdf,,2026-06-22,high,,,,,
dcc21116-da3b-4361-a1f5-2113c4bdef85,Eurydice France Education System Overview,https://eurydice.eacea.ec.europa.eu/eurypedia/france/overview,European Commission / Eurydice / MENJS,339c5846-8083-4a3b-b3e9-516ccddfd04c,,government_site,html,,2026-06-22,official,,,,,
422903b9-a93e-408f-98d3-2e71188eb85d,Eurydice Italy National Education System Overview,https://eurydice.eacea.ec.europa.eu/national-education-systems/italy/overview,European Commission / Eurydice / MIM,3cb0f32f-a49e-44e3-99d0-bd3c82298af0,,government_site,html,,2026-06-22,official,,,,,
71a64dc4-7258-40a1-be94-c796e1a75d79,Georgia Department of Education Official Website,https://www.gadoe.org,Georgia Department of Education,73904546-ad7a-49ec-9727-64dafe4918e0,8380fd4a-225c-40ac-a5a8-9af5c9bc1331,government_site,html,,2026-06-22,official,,,,,
2ab5f020-c4c8-4f4d-ad91-c72cb4ac390f,Georgia State Board Rule 160-3-1-.07 Testing Programs - Student Assessment,https://apps.gadoe.org/sboe/SBOE%20Rules/160-3-1-.07.pdf,Georgia State Board of Education / Georgia Department of Education,73904546-ad7a-49ec-9727-64dafe4918e0,8380fd4a-225c-40ac-a5a8-9af5c9bc1331,official_pdf,pdf,Direct current rule; effective 31 Jan 2024.,2026-06-22,official,,,,,
5685265c-d46a-40e8-b9fe-464db7c4c293,College Board Advanced Placement Georgia,https://k12.collegeboard.org/state-policy-funding/georgia,College Board,73904546-ad7a-49ec-9727-64dafe4918e0,8380fd4a-225c-40ac-a5a8-9af5c9bc1331,education_board_site,html,Georgia AP funding and policies. Public school AP availability statewide.,2026-06-22,official,,,,,
6b28eb2c-13a0-4ec3-a8c1-9d66a8a66927,Georgia Dual Enrollment and Articulation,https://gadoe.org/ctae/dual-enrollment-articulation/,Georgia Department of Education,73904546-ad7a-49ec-9727-64dafe4918e0,8380fd4a-225c-40ac-a5a8-9af5c9bc1331,government_site,html,Official current Georgia Dual Enrollment program page.,2026-06-22,official,,,,,
03a7e6d2-fcbd-420b-bbac-5468fe68292a,NSW Education Standards Authority,https://educationstandards.nsw.edu.au/,NESA,2caa4d5e-e464-4d8c-8dd2-583456756b4a,7bff5eea-104b-448b-8b58-d1a6aed3a890,government_site,html,,2026-06-22,official,,,,,
4b109664-5249-45c9-85c4-f0d82d315f58,NSW Government Higher School Certificate,https://www.nsw.gov.au/education-and-training/nesa/hsc,NSW Government / NESA,2caa4d5e-e464-4d8c-8dd2-583456756b4a,7bff5eea-104b-448b-8b58-d1a6aed3a890,government_site,html,,2026-06-22,official,,,,,
4e00ef78-74c6-4f7c-b1fa-78345ccdea68,VCAA VCE Administrative Handbook,https://vcaa.vic.edu.au/administration/vce-administrative-handbook/vce,Victorian Curriculum and Assessment Authority,2caa4d5e-e464-4d8c-8dd2-583456756b4a,ae0b176e-5503-463e-8569-21b5257ec9f8,government_site,html,,2026-06-22,official,,,,,
ba45b632-b854-4a68-99ba-f2151a549947,SACE Board of South Australia,https://www.sace.sa.edu.au/,SACE Board of South Australia,2caa4d5e-e464-4d8c-8dd2-583456756b4a,f94158d0-91da-49ce-b730-d4344c685e44,government_site,html,,2026-06-22,official,,,,,
35b49c2a-1a62-4c84-96ca-9e0f37df4e16,Scottish Government Curriculum for Excellence,https://www.gov.scot/policies/schools/school-curriculum/,Scottish Government,63281867-0f28-4c45-94fc-ef735309c189,,government_site,html,,2026-06-23,official,,,,,
4061b701-80c2-41cf-91da-fb61004c6cfa,GOV.UK Devolution of Powers to Scotland Wales and Northern Ireland,https://www.gov.uk/guidance/devolution-of-powers-to-scotland-wales-and-northernireland,UK Government,63281867-0f28-4c45-94fc-ef735309c189,,government_site,html,,2026-06-23,official,,,,,
81b884e4-af63-4043-8131-89eab002d59b,Qualifications Scotland,https://www.qualifications.gov.scot/,Qualifications Scotland,63281867-0f28-4c45-94fc-ef735309c189,,government_site,html,,2026-06-23,official,,,,,
f375e601-af41-5386-96a6-e19e329285d5,Alabama State Department of Education Official Website,https://www.alabamaachieves.org/,Alabama State Department of Education,73904546-ad7a-49ec-9727-64dafe4918e0,8ccfd09c-5274-447d-b2ea-e97e3e630a59,government_site,html,Official public state education agency website used for jurisdiction identity verification.,2026-06-24,official,,,,,
76e39e06-3bdf-5aed-b35f-b3922593efaa,Alaska Department of Education & Early Development Official Website,https://education.alaska.gov/,Alaska Department of Education & Early Development,73904546-ad7a-49ec-9727-64dafe4918e0,e5fb976b-5338-43c1-9d6f-ab22ab84938a,government_site,html,Official public state education agency website used for jurisdiction identity verification.,2026-06-24,official,,,,,
7b39292f-25e4-5e7e-bc89-f1954d5a9e56,Arizona Department of Education Official Website,https://www.azed.gov/,Arizona Department of Education,73904546-ad7a-49ec-9727-64dafe4918e0,adad67b0-ff05-403c-88c2-fc7aaf2c47dc,government_site,html,Official public state education agency website used for jurisdiction identity verification.,2026-06-24,official,,,,,
a1c43a62-74fd-5ae4-9e0a-b186f870e8bf,Arkansas Division of Elementary and Secondary Education Official Website,https://dese.ade.arkansas.gov/,Arkansas Division of Elementary and Secondary Education,73904546-ad7a-49ec-9727-64dafe4918e0,f3503562-9ada-410a-9b4a-fac75604f464,government_site,html,Official public state education agency website used for jurisdiction identity verification.,2026-06-24,official,,,,,
85ae6185-4ea8-5125-844a-0b9b62dc3eec,California Department of Education Official Website,https://www.cde.ca.gov/,California Department of Education,73904546-ad7a-49ec-9727-64dafe4918e0,675610c6-6173-4130-839c-18958272a008,government_site,html,Official public state education agency website used for jurisdiction identity verification.,2026-06-24,official,,,,,
532ad851-c288-5e45-8fe4-cb27ad1cd859,Colorado Department of Education Official Website,https://www.cde.state.co.us/,Colorado Department of Education,73904546-ad7a-49ec-9727-64dafe4918e0,ee2198fc-63f0-457e-82af-407aaa8e898a,government_site,html,Official public state education agency website used for jurisdiction identity verification.,2026-06-24,official,,,,,
78b7e37c-6970-599f-89cd-1b7913afddcd,Connecticut State Department of Education Official Website,https://portal.ct.gov/sde,Connecticut State Department of Education,73904546-ad7a-49ec-9727-64dafe4918e0,71f73d74-9225-4536-80c7-89d9b4e36f6a,government_site,html,Official public state education agency website used for jurisdiction identity verification.,2026-06-24,official,,,,,
551aa50f-67c7-5c5f-a1b6-e71986ecc34d,Delaware Department of Education Official Website,https://education.delaware.gov/,Delaware Department of Education,73904546-ad7a-49ec-9727-64dafe4918e0,3cc41fe4-4a01-42da-9ce0-40ad80db702c,government_site,html,Official public state education agency website used for jurisdiction identity verification.,2026-06-24,official,,,,,
909b8640-1ca6-574c-8620-0012e62006f5,Office of the State Superintendent of Education Official Website,https://osse.dc.gov/,Office of the State Superintendent of Education,73904546-ad7a-49ec-9727-64dafe4918e0,8eb99c64-1cac-410a-ac4a-91dc47b764e6,government_site,html,Official public state education agency website used for jurisdiction identity verification.,2026-06-24,official,,,,,
a1075ed9-59ad-540c-a06e-a1e9eea4abad,Florida Department of Education Official Website,https://www.fldoe.org/,Florida Department of Education,73904546-ad7a-49ec-9727-64dafe4918e0,367088a4-9136-44b1-8fb0-685285b19378,government_site,html,Official public state education agency website used for jurisdiction identity verification.,2026-06-24,official,,,,,
2571dbca-08a4-5f32-9898-f8710ecb09b5,Georgia Department of Education Official Website,https://www.gadoe.org/,Georgia Department of Education,73904546-ad7a-49ec-9727-64dafe4918e0,8380fd4a-225c-40ac-a5a8-9af5c9bc1331,government_site,html,Official public state education agency website used for jurisdiction identity verification.,2026-06-24,official,,,,,
d4ee2da4-9ae1-522d-9ee2-4a3f3595b208,Hawaii State Department of Education Official Website,https://www.hawaiipublicschools.org/,Hawaii State Department of Education,73904546-ad7a-49ec-9727-64dafe4918e0,5babe4b2-c55f-444e-bc86-3cdd0e53ad67,government_site,html,Official public state education agency website used for jurisdiction identity verification.,2026-06-24,official,,,,,
2515deb5-0adf-5274-beb5-f130142b3f70,Idaho Department of Education Official Website,https://www.sde.idaho.gov/,Idaho Department of Education,73904546-ad7a-49ec-9727-64dafe4918e0,61889b76-1176-4403-a0b9-2044126b8cbc,government_site,html,Official public state education agency website used for jurisdiction identity verification.,2026-06-24,official,,,,,
26114c69-86f4-5c06-b257-bb51ea0728c9,Illinois State Board of Education Official Website,https://www.isbe.net/,Illinois State Board of Education,73904546-ad7a-49ec-9727-64dafe4918e0,54719cbf-031b-43db-9882-0c103fd2c826,government_site,html,Official public state education agency website used for jurisdiction identity verification.,2026-06-24,official,,,,,
cb519691-55b6-51f6-97cc-0214bf963a82,Indiana Department of Education Official Website,https://www.in.gov/doe/,Indiana Department of Education,73904546-ad7a-49ec-9727-64dafe4918e0,6c4b0ea4-f7f8-43c4-aeac-21f4f269bf6a,government_site,html,Official public state education agency website used for jurisdiction identity verification.,2026-06-24,official,,,,,
e9eb4222-e8f8-5120-81ea-61baddeb897d,Iowa Department of Education Official Website,https://educate.iowa.gov/,Iowa Department of Education,73904546-ad7a-49ec-9727-64dafe4918e0,44d72d91-7319-49c2-a7b2-a63522f1a971,government_site,html,Official public state education agency website used for jurisdiction identity verification.,2026-06-24,official,,,,,
f41c57a2-6d86-53d1-82f1-111676a6acea,Kansas State Department of Education Official Website,https://www.ksde.gov/,Kansas State Department of Education,73904546-ad7a-49ec-9727-64dafe4918e0,b3c13e3c-a93a-4809-90f5-1cce8aba4e8a,government_site,html,Official public state education agency website used for jurisdiction identity verification.,2026-06-24,official,,,,,
e4c6b4ad-c1a7-5811-8d5d-abcf7d626225,Kentucky Department of Education Official Website,https://www.education.ky.gov/,Kentucky Department of Education,73904546-ad7a-49ec-9727-64dafe4918e0,37a26346-f183-4a91-badd-83ab1c049cf7,government_site,html,Official public state education agency website used for jurisdiction identity verification.,2026-06-24,official,,,,,
7c32e7e8-382c-5010-b24a-492c76eff575,Louisiana Department of Education Official Website,https://www.louisianabelieves.com/,Louisiana Department of Education,73904546-ad7a-49ec-9727-64dafe4918e0,cc36498a-710f-41be-8750-17da321730d1,government_site,html,Official public state education agency website used for jurisdiction identity verification.,2026-06-24,official,,,,,
8c00649c-fab7-5c00-8669-7a59f2c25ba6,Maine Department of Education Official Website,https://www.maine.gov/doe/,Maine Department of Education,73904546-ad7a-49ec-9727-64dafe4918e0,b11d376f-fd6a-40b1-b0a0-a901e05b4c8c,government_site,html,Official public state education agency website used for jurisdiction identity verification.,2026-06-24,official,,,,,
ff9d7378-ef95-5707-8679-d0841c200ea8,Maryland State Department of Education Official Website,https://marylandpublicschools.org/,Maryland State Department of Education,73904546-ad7a-49ec-9727-64dafe4918e0,9676da84-f1cf-4670-bbb4-01d6ff18ce0e,government_site,html,Official public state education agency website used for jurisdiction identity verification.,2026-06-24,official,,,,,
28f0d795-c042-5c78-9dbb-d9dba9579480,Massachusetts Department of Elementary and Secondary Education Official Website,https://www.doe.mass.edu/,Massachusetts Department of Elementary and Secondary Education,73904546-ad7a-49ec-9727-64dafe4918e0,f2365617-327a-4861-9038-7b5a32ab0628,government_site,html,Official public state education agency website used for jurisdiction identity verification.,2026-06-24,official,,,,,
e9ed3fe3-5a51-5ae0-830c-1b2e836c94f2,Michigan Department of Education Official Website,https://www.michigan.gov/mde,Michigan Department of Education,73904546-ad7a-49ec-9727-64dafe4918e0,9b73b161-900c-4134-b71d-eaf00fc02317,government_site,html,Official public state education agency website used for jurisdiction identity verification.,2026-06-24,official,,,,,
dc4b0918-70cf-572a-9abc-c5f496333914,Minnesota Department of Education Official Website,https://education.mn.gov/,Minnesota Department of Education,73904546-ad7a-49ec-9727-64dafe4918e0,32d3e8f4-eebd-406f-91b2-671d69edbc9b,government_site,html,Official public state education agency website used for jurisdiction identity verification.,2026-06-24,official,,,,,
b95719bf-4ea3-59b1-89a8-ad4d78124609,Mississippi Department of Education Official Website,https://www.mdek12.org/,Mississippi Department of Education,73904546-ad7a-49ec-9727-64dafe4918e0,f90cc560-ce42-47a3-9180-9070cc47a5e9,government_site,html,Official public state education agency website used for jurisdiction identity verification.,2026-06-24,official,,,,,
4e486ac8-1eb8-50eb-934d-aafa88b24ac3,Missouri Department of Elementary and Secondary Education Official Website,https://dese.mo.gov/,Missouri Department of Elementary and Secondary Education,73904546-ad7a-49ec-9727-64dafe4918e0,b88ff5e2-42c7-4d7f-a71c-33101fb490c4,government_site,html,Official public state education agency website used for jurisdiction identity verification.,2026-06-24,official,,,,,
